-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rob/colcon_ws/build/arm
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//launch/gazebo.launch.py
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//urdf/arm.csv
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//urdf/arm.urdf
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//config/joint_controller.yaml
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//config/joint_names_arm.yaml
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//meshes/base_link.STL
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//meshes/link1.STL
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//meshes/link2.STL
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//meshes/link3.STL
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//meshes/link4.STL
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//meshes/link5.STL
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//meshes/link6.STL
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/ament_index/resource_index/package_run_dependencies/arm
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/ament_index/resource_index/parent_prefix_path/arm
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/environment/path.sh
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/environment/path.dsv
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/local_setup.bash
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/local_setup.sh
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/local_setup.zsh
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/local_setup.dsv
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm/package.dsv
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/ament_index/resource_index/packages/arm
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/cmake/armConfig.cmake
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/cmake/armConfig-version.cmake
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/package.xml
