-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/ament_index/resource_index/package_run_dependencies/arm2
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/ament_index/resource_index/parent_prefix_path/arm2
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/environment/path.sh
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/environment/path.dsv
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/local_setup.bash
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/local_setup.sh
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/local_setup.zsh
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/local_setup.dsv
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/package.dsv
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/ament_index/resource_index/packages/arm2
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/cmake/arm2Config.cmake
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/cmake/arm2Config-version.cmake
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/package.xml
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/launch/demo.launch.py
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/launch/demo_gazebo.launch.py
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/launch/move_group.launch.py
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/launch/rsp.launch.py
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/config/arm.ros2_control.xacro
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/config/arm.srdf
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/config/arm.urdf.xacro
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/config/initial_positions.yaml
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/config/joint_limits.yaml
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/config/kinematics.yaml
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/config/moveit.rviz
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/rob/colcon_ws/install/arm2/share/arm2/.setup_assistant
